Log file open, 02/02/23 17:24:48
[2023.02.02-20.24.55:839][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.02.02-20.24.55:842][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.02.02-20.24.55:845][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.02.02-20.24.55:848][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.02.02-20.24.55:851][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.02.02-20.24.55:854][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.02-20.24.55:927][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-20.24.55:941][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.24.55:960][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-20.24.55:961][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-20.24.55:961][  0]LogInit: Texture streaming: Enabled
[2023.02.02-20.24.55:982][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-20.24.55:990][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-20.24.56:005][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-20.24.56:006][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-20.24.56:007][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-20.24.56:008][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-20.24.56:008][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-20.24.56:008][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-20.24.56:008][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-20.24.56:009][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-20.24.56:009][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-20.24.56:009][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.24.56:009][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.24.56:009][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.24.56:009][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.24.56:009][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-20.24.56:009][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.24.56:009][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-20.24.56:009][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.24.56:009][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.24.56:009][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.24.56:009][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.24.56:015][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.24.56:334][  0]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-20.24.56:335][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.24.56:337][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.24.56:337][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.24.56:338][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-20.24.56:338][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-20.24.56:339][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-20.24.56:339][  0]LogInit: FAudioDevice initialized.
[2023.02.02-20.24.56:339][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-20.24.56:339][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-20.24.56:352][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-20.24.56:358][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-20.24.56:358][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-20.24.56:360][  0]LogLiveCoding: Display: First instance in process group "UE_TaComVoce_0x2c073026", spawning console
[2023.02.02-20.24.56:365][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-20.24.56:720][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-20.24.56:755][  0]LogInit: Transaction tracking system initialized
[2023.02.02-20.24.56:887][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-20.25.08:455][  0]SourceControl: Error: warning: could not open directory 'Content/Mirrors/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/Environment/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/Environment/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/Environment/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/Environment/Materials/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Props/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/Props/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/House/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/Particles/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/LevelPrototyping/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/LevelPrototyping/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/LevelPrototyping/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/LevelPrototyping/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/LevelPrototyping/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/LevelPrototyping/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Environment/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Environment/Materials/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Environment/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Environment/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/Blueprints/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_Surface_Material_VT/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_Surface_Material/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_SurfaceBlend_Material/LayerFunctions/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_SurfaceBlend_Material/LayerFunctions/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_SurfaceBlend_Material/LayerFunctions/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_SurfaceBlend_Material/LayerFunctions/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_SurfaceBlend_Material/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_Glass_Material/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_Glass_Material/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_Foliage_Material/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_Default_Transmission_Material_VT/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_Default_Transmission_Material/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_Default_Material_VT/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_Default_Material/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_Default_Fuzz_Material_VT/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/M_MS_Default_Fuzz_Material/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/StarterContent/MSPresets/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Input/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/Animations/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/Animations/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/Materials/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/Textures/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/Textures/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/Textures/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/Materials/Instances/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/Materials/Instances/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/Rigs/Poses/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/Mannequins/Rigs/Poses/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters2/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters/AdvancedLocomotionV4/Blueprints/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters/AdvancedLocomotionV4/Blueprints/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters/AdvancedLocomotionV4/Blueprints/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters/AdvancedLocomotionV4/Props/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters/AdvancedLocomotionV4/Props/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters/AdvancedLocomotionV4/Data/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters/AdvancedLocomotionV4/Data/': No such file or directory
[2023.02.02-20.25.08:456][  0]SourceControl: Error: warning: could not open directory 'Content/Characters/AdvancedLocomotionV4/Data/': No such file or directory
