Log file open, 02/08/23 23:58:40
[2023.02.09-03.38.18:963][982]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:981][983]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:000][984]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:018][985]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:037][986]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:055][987]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:074][988]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:091][989]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:111][990]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:129][991]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:148][992]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:167][993]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:184][994]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:201][995]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:219][996]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:235][997]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:251][998]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:268][999]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:285][  0]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:302][  1]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:319][  2]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:338][  3]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:355][  4]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:373][  5]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:389][  6]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:407][  7]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:423][  8]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:439][  9]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:456][ 10]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:475][ 11]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:494][ 12]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:512][ 13]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:530][ 14]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:546][ 15]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:563][ 16]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:579][ 17]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:595][ 18]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:611][ 19]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:625][ 20]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:642][ 21]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:659][ 22]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:676][ 23]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.09-03.38.19:676][ 23]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.09-03.38.19:676][ 23]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.09-03.38.19:676][ 23]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:693][ 24]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:710][ 25]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:726][ 26]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:742][ 27]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:760][ 28]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:777][ 29]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:794][ 30]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:811][ 31]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:827][ 32]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:846][ 33]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:862][ 34]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:879][ 35]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:896][ 36]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:914][ 37]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:930][ 38]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:947][ 39]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:962][ 40]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:978][ 41]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.19:994][ 42]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:010][ 43]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:026][ 44]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:042][ 45]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:059][ 46]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:075][ 47]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:092][ 48]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:109][ 49]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:124][ 50]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:140][ 51]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:156][ 52]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:173][ 53]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:191][ 54]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:208][ 55]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:223][ 56]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:239][ 57]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:256][ 58]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:273][ 59]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:289][ 60]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:305][ 61]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:321][ 62]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:338][ 63]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:354][ 64]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:370][ 65]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:387][ 66]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:404][ 67]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:421][ 68]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:438][ 69]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:456][ 70]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:474][ 71]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:493][ 72]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:511][ 73]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:528][ 74]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:545][ 75]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:563][ 76]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:580][ 77]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:598][ 78]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:615][ 79]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:634][ 80]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:653][ 81]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:671][ 82]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.20:689][ 83]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
